blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
numpy==2.2.2; python_version >= '3.10'
opencv-python-headless==4.11.0.86; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
reshape==0.2.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
werkzeug==3.1.3; python_version >= '3.9'
